T [ms],AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
401356,410,133,-884,-1610,770,280,622,1117,492
401396,413,121,-916,-1260,1120,210,594,1116,504
401436,417,129,-896,-1960,490,140,555,1097,520
401476,413,133,-896,-1050,1400,280,539,1089,500
401516,413,129,-896,-2310,210,0,517,1063,513
401556,413,129,-892,-840,1540,350,509,1094,541
401596,413,129,-900,-2380,140,0,512,1112,568
401636,417,137,-884,-1260,1120,210,501,1103,575
401676,417,121,-896,-1680,840,140,488,1089,573
401716,417,133,-892,-2100,280,70,491,1100,556
401756,410,121,-892,-1050,1400,280,502,1111,575
401796,417,121,-900,-2380,140,0,498,1114,601
401836,417,125,-888,-1120,1190,280,479,1124,613
401876,417,121,-896,-2030,630,70,493,1128,608
401916,413,129,-904,-1890,490,210,490,1131,619
401956,413,129,-892,-1120,1400,280,489,1145,628
401996,413,129,-900,-2520,-140,0,502,1173,650
402036,417,129,-896,-910,1470,350,512,1177,654
402076,413,121,-904,-2310,210,70,530,1184,669
402116,417,129,-888,-1330,1050,210,528,1196,665
402156,413,125,-900,-1960,560,70,538,1206,676
402196,417,129,-896,-1540,840,210,546,1194,657
402236,413,125,-892,-1750,770,140,523,1175,649
402276,413,129,-896,-1960,350,140,524,1178,656
402316,417,129,-892,-1120,1400,280,549,1200,667
402356,417,133,-892,-2520,-70,70,574,1209,680
402396,421,129,-892,-1050,1400,350,571,1222,678
402436,417,133,-892,-2240,280,0,589,1231,671
402476,413,133,-904,-1470,910,280,594,1238,670
402516,413,129,-880,-1750,770,140,614,1231,660
402556,425,125,-892,-1890,560,210,618,1235,652
402596,417,129,-896,-1540,980,210,615,1229,649
402636,413,129,-896,-2030,420,140,612,1237,633
402676,421,129,-900,-1540,910,210,632,1233,627
402716,417,121,-896,-1890,630,140,635,1231,622
402756,413,133,-892,-1610,770,280,636,1242,614
402796,425,125,-900,-980,1260,350,626,1240,617
402836,410,129,-908,0,2240,560,635,1241,614
402876,421,152,-845,-1330,-4340,-2240,654,1253,617
402916,421,113,-908,-27440,-20020,-5460,691,1277,588
402956,390,66,-943,-11900,-6510,-630,713,1288,569
402996,398,109,-900,2590,4340,1540,705,1288,575
403036,398,144,-904,-9940,-5460,-1330,704,1283,550
403076,390,16,-958,-21910,-15120,-3290,722,1262,494
403116,390,94,-900,4130,4550,-350,715,1263,490
403156,398,98,-908,2940,4410,770,724,1253,490
403196,394,90,-908,5600,6440,1680,709,1245,486
403236,324,137,-912,13790,14070,5600,697,1254,504
403276,425,121,-904,8120,7420,490,681,1253,515
403316,417,133,-908,12250,13650,6510,685,1256,539
403356,402,140,-896,17500,29400,9310,668,1254,560
403396,456,152,-853,11970,29750,10990,666,1266,583
403436,456,148,-869,-3080,8680,-490,663,1287,594
403476,456,148,-877,-1190,7420,4830,656,1285,590
403516,460,152,-873,8050,7700,4830,645,1281,606
403556,464,172,-849,9310,10430,9310,637,1284,598
403596,456,168,-845,-11760,-5740,8470,636,1268,580
403636,441,176,-869,-13580,-21420,-2170,654,1277,557
403676,449,152,-892,-11410,-12110,140,661,1280,525
403716,433,160,-892,-1960,10430,2170,654,1273,518
403756,488,172,-884,2310,23240,7070,644,1273,511
403796,468,176,-853,1050,15960,2800,636,1284,525
403836,546,109,-849,-1330,39200,17500,633,1292,521
403876,491,199,-873,840,34300,18130,618,1288,507
403916,499,207,-857,420,25550,5040,605,1273,498
403956,507,187,-822,840,13720,980,608,1277,469
403996,523,168,-830,-4760,7770,-2660,602,1255,462
404036,515,191,-826,-630,5810,-2240,609,1246,450
404076,523,176,-810,-8260,-4620,-14070,617,1251,404
404116,530,164,-834,4690,-7560,-8120,654,1238,395
404156,507,183,-795,-420,-6930,3010,665,1242,371
404196,456,121,-892,-20160,-64820,-4060,707,1282,348
404236,468,160,-888,7560,-29470,-8750,727,1278,326
404276,472,179,-857,8330,-2450,1680,744,1264,333
404316,468,164,-877,-770,-7140,-3360,744,1263,298
404356,472,191,-841,-6020,3430,6020,744,1253,281
404396,480,176,-880,-15610,8890,5880,746,1254,253
404436,452,160,-853,-3290,7210,630,743,1242,232
